Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~908788726)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~858740691)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1104164063)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~840338643)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~740715390)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~867283183)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~756872559)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~813606205)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~678214887)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~700981520)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~679613114)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~754781852)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~709642395)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~711703066)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~713311043)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~716008290)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~705539985)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~756662771)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~773766341)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~717923687)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~759582556)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~761323369)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~753969856)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~741291917)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~766378446)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~700424882)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~726039629)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~719828078)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s029 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~764542023)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s030 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1060092649)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s031 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~910800664)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s032 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~750913316)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s033 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~761540643)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s034 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~681172914)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s036 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~797210591)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s035 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~742827809)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s037 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~926039835)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13708800)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13937329)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9738026)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14739120)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~19733153)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~29182159)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s038 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~983849518)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16079036)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s040 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~773910547)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~21602770)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16449242)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f09_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~12213489)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33188436)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18131445)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18591109)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f08_s039 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~820818405)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~24635585)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33011404)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~26096490)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14550103)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~17848589)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25238396)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~20550105)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25635772)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~29656507)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~30469914)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25507959)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~31636759)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~21940171)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33640389)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~22540684)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~39299733)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~43218162)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~42105924)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~37910791)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~35462657)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61989211)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~37509344)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~28325652)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~34312255)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f10_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~38374969)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~48305368)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~47130234)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~56492968)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~46725836)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61989211)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~49691750)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~50327287)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57013360)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~58452538)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61909532)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~53877698)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~63012046)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~50952692)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~54879781)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~51313367)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~56219117)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57047425)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61324896)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61126663)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~59688510)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~68223196)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57743858)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62921688)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~58099783)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~65617831)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s029 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62574959)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~76940449)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~72182650)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s030 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~66785194)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s031 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57813514)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~12349623)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s032 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~60013697)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f11_s033 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~60013697)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~130055953)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~136889685)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~135294168)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~149838321)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~103020862)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~143013661)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~155427249)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~277199019)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~242389719)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~293625466)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~265477984)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~287651683)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~306600270)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~333628277)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~311250661)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13708800)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9750964)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14005757)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13754549)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9533936)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~11044003)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~15220324)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~352194026)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f04_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~15996869)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~133482993)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f03_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~399138758)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~121012737)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~125990957)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~133296121)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~128692296)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~129926746)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~131569251)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~570011545)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~477220512)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~503964274)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~606611395)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~503889890)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~479281418)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~606178067)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~518068998)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~583288626)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~541952141)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~189866275)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~504670673)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~175768331)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~504701934)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~571102993)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~334209060)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~369666884)
